,salary
6791,1790557.3333333333
4337,15106000.0
116,1800000.0
7355,161622.0
3899,587435.0
2128,769000.0
6296,4000000.0
4053,1571640.0
2389,3184900.0
4035,2668080.0
2953,762435.0
3223,1700000.0
237,3333000.0
5791,3084240.0
4809,6900000.0
6749,2100000.0
63,3500000.0
4381,5632200.0
6884,4443360.0
3433,9500000.0
2643,16901500.0
6627,2947800.0
4825,15779912.0
5038,1448490.0
4996,5505618.0
47,550000.0
4602,1396440.0
5788,1048800.0
985,1791000.0
1473,1950000.0
6232,8000000.0
4195,17730694.0
4926,5456000.0
6328,3657500.0
639,1330000.0
2527,888000.0
5639,1044120.0
646,735000.0
3754,10960000.0
476,2121400.0
911,690000.0
6228,1081680.0
3972,1000000.0
7655,1780800.0
3669,4546000.0
2835,500000.0
5530,675000.0
7669,5519400.0
3498,2059320.0
3464,1503960.0
6651,2350820.0
6775,5192000.0
127,630000.0
104,1300000.0
1978,2000000.0
5266,4000000.0
4496,835200.0
3748,7000000.0
3549,6525000.0
6783,3672000.0
1416,1289000.0
6018,711517.0
3712,6000000.0
7676,1471382.0
822,2000000.0
6992,4900000.0
5120,7800000.0
3577,4000000.0
2442,3500000.0
5755,7692932.0
5854,1081440.0
7276,915243.0
4919,4000000.0
7478,3294994.0
5482,3666666.0
444,2000000.0
1970,1375000.0
1742,87450.0
6337,3380102.5
6873,14000000.0
4380,5215000.0
2721,5484375.0
7396,12500000.0
6966,6191000.0
179,890000.0
5161,3200000.0
1342,250000.0
511,550000.0
280,2640000.0
5833,4919875.333333333
6332,2035920.0
5463,5958750.0
1873,450000.0
5205,1223166.0
3247,8500000.0
5232,6500000.0
719,630000.0
7190,2269260.0
528,130000.0
4425,10105855.0
7137,50000.0
4358,118735.0
3985,1419026.0
5025,9000000.0
1948,1700000.0
3705,1244880.0
1930,1600000.0
3594,3656250.0
2931,7166666.0
6215,12943020.0
342,200000.0
4486,1200000.0
3233,5987500.0
3495,13392000.0
564,322000.0
1388,275000.0
842,1787000.0
4202,4000000.0
4459,563679.0
5737,6210000.0
1135,1000000.0
4691,771331.0
1609,3033000.0
3505,2100000.0
1886,670000.0
3782,5000000.0
1499,5845000.0
4304,11200000.0
4436,1229255.0
7045,1208400.0
4615,563679.0
5937,2332800.0
2083,1200000.0
3526,3500000.0
3560,1141838.0
3525,688679.0
3133,2250000.0
2564,5400000.0
3878,6000000.0
4957,2051938.0
6161,4000000.0
2256,182900.0
7662,1312611.0
3488,5625000.0
3749,8937931.0
2573,1400000.0
123,550000.0
2764,5394125.0
6752,915852.0
1835,4500000.0
152,1000000.0
3465,1608840.0
359,530000.0
1439,1807000.0
3812,3557585.0
6795,5293080.0
1103,310000.0
361,1128000.0
5993,797581.0
5839,2416067.0
4478,10561960.0
5741,28703704.0
3334,1842480.0
2981,4400000.0
7399,1000000.0
7601,1921320.0
6679,1929600.0
485,1900000.0
5416,8219009.0
1797,1750000.0
7259,1750000.0
6778,2225479.0
4564,1082160.0
1899,1733000.0
413,640000.0
5563,2780160.0
7014,3333333.0
1206,4000000.0
6618,718553.5
6166,589769.0
4830,22971000.0
7444,1524305.0
4098,3000000.0
7240,2891760.0
36,2075000.0
3608,300718.0
4140,1216080.0
5492,283953.0
4586,1187686.0
4906,3261583.0
5919,711517.0
4203,4000000.0
5295,2134067.0
1140,1100000.0
652,4050000.0
7271,12921348.0
2872,1478880.0
2077,910000.0
1345,477000.0
1907,3060000.0
6378,1054000.0
5501,1950000.0
7548,3704160.0
2351,2200000.0
6753,1500000.0
7522,12000000.0
7587,1471382.0
7487,1350120.0
3147,2640000.0
2136,1030000.0
1706,2252000.0
7077,1905360.0
2189,2000000.0
4555,3300000.0
4527,6749260.0
3718,6325000.0
4780,695046.0
4268,12364000.0
16,550000.0
5488,12000000.0
6479,1600000.0
4896,1375000.0
1209,1100000.0
6004,4578880.0
426,1519000.0
3190,1209000.0
2748,4050000.0
7006,1750000.0
3432,9100000.0
1165,1000000.0
2443,3000000.0
5100,3000000.0
4049,4750000.0
1690,1808000.0
5119,3995003.0
4680,6100000.0
6545,8000000.0
1489,360000.0
7114,7000000.0
4900,1785960.0
1270,650000.0
2648,1975000.0
3438,1693560.0
2342,1636000.0
19,750000.0
1751,6250000.0
766,2869000.0
2723,6703125.0
1205,3500000.0
4390,9999999.0
4910,150000.0
2400,4799108.0
4148,9000000.0
5000,14410581.0
1233,2350000.0
6290,2750000.0
4344,2231808.0
1263,2300000.0
115,1055000.0
3121,832440.0
536,3300000.0
855,1690000.0
1359,469000.0
3942,465850.0
1505,1100000.0
790,1200000.0
1010,1350000.0
6826,1500000.0
3050,7144500.0
4088,6212960.0
7292,880000.0
7316,3046299.0
1283,1925000.0
920,250000.0
4057,1020000.0
6516,1741440.0
4142,1995611.0
3297,1224960.0
6841,1129200.0
7618,874636.0
6214,12385364.0
5565,3771133.0
4945,23200000.0
4313,1499000.0
5913,17832627.0
1302,350000.0
5301,5565000.0
2165,4348094.0
5225,937440.0
3079,6364400.0
6020,1315080.0
7066,17000000.0
34,775000.0
2252,4455000.0
7186,4666500.0
1435,5112500.0
7215,1703760.0
2254,1750000.0
1780,2687500.0
2192,2000000.0
3623,14850000.0
3960,8740000.0
2750,2325000.0
700,2145000.0
3597,1147533.0
802,675000.0
982,1250000.0
6703,18314532.0
2606,4250000.0
7518,2637720.0
4871,5155115.0
6722,14746000.0
4829,20644400.0
4984,2652000.0
4668,1053720.0
1458,275000.0
287,360000.0
6640,1227000.0
5109,1223166.0
2046,4850000.0
1275,2313000.0
5142,3941000.0
4940,15691000.0
5923,3500000.0
6142,1547640.0
7547,3551160.0
2863,10000000.0
2237,14343750.0
1027,2375000.0
3686,1593000.0
4540,2500000.0
1866,6625000.0
2685,2363000.0
6965,1650000.0
4726,22192730.0
5125,1272279.0
721,715000.0
21,2670000.0
62,3500000.0
3516,6187500.0
3734,1500120.0
4762,7500000.0
2043,3500000.0
5761,20072033.0
5718,2000000.0
3943,2754120.0
6671,250000.0
6021,2094922.0
1950,1260000.0
2530,5110000.0
4895,4500000.0
5323,3942000.0
3799,2436813.0
72,140000.0
7198,10500000.0
1501,7520000.0
7622,874636.0
4149,10215850.0
5165,2494012.5
1268,480000.0
3558,900498.0
6739,5628000.0
1721,5000000.0
2865,11749832.0
3891,2000000.0
174,600000.0
6487,1185784.0
6227,736420.0
4469,998398.0
6393,1254480.0
7279,794727.6666666666
403,825000.0
1428,1340000.0
5934,15000000.0
4920,4320000.0
6482,1998600.0
3175,2644230.0
7113,6511628.0
6680,2958077.0
4360,856200.0
892,8800000.0
6896,17638063.0
535,3000000.0
887,2600000.0
7567,1471382.0
6309,5546160.0
2803,500000.0
4395,5799625.0
909,757375.0
7635,874636.0
6273,1145685.0
2604,1240000.0
4489,3315000.0
2784,17000000.0
6527,2253062.0
2370,16440000.0
2250,3600000.0
7339,4470480.0
6950,1596360.0
5267,4000000.0
3387,7792208.0
7176,3333333.0
4262,1009920.0
7224,1250000.0
5029,2000000.0
6798,3425510.0
1593,700000.0
1905,2380000.0
1385,202000.0
5546,6925400.0
3491,7500000.0
5813,3749880.0
1427,500000.0
2393,4370000.0
2588,2200000.0
1295,4000000.0
7059,11933333.0
3127,425000.0
2952,3125000.0
6082,5443918.0
5935,2116955.0
4231,819550.0
2866,11227250.0
5945,6021175.0
3649,6077500.0
5762,31269231.0
4421,917520.0
1274,2213000.0
6451,3290000.0
2609,5843750.0
3290,5000000.0
1767,800000.0
1754,4887500.0
221,1537000.0
3530,2526566.5
5099,3000000.0
745,550000.0
4793,1475106.0
5318,1437240.0
2771,1000000.0
2833,4086849.5
5866,1118520.0
534,1000000.0
6994,1442880.0
2649,297000.0
2284,1081250.0
1929,1070000.0
2196,2640000.0
39,425000.0
6416,9887642.0
7680,1312611.0
3494,12528000.0
7160,11000000.0
7061,12000000.0
6606,19000000.0
1814,7800000.0
4944,20000000.0
4239,9075000.0
7647,1312611.0
2853,23500000.0
6011,884881.0
1116,250000.0
4398,800000.0
557,2940000.0
349,1200000.0
2645,1976400.0
4934,1978920.0
5578,8287500.0
5404,4991520.0
693,2599900.0
5415,7438018.0
477,2121000.0
5851,12500000.0
3282,5000600.0
6989,4947840.0
4361,9450000.0
4279,512435.0
4402,3413793.0
6661,8808989.0
6222,12000000.0
6908,2433333.0
2885,2700000.0
7294,1599840.0
4198,930720.0
3025,2250000.0
5118,2947440.0
172,1000000.0
2132,2381000.0
5880,5930414.0
1071,130000.0
6953,884293.0
4040,8376194.0
3626,824935.0
1324,1030000.0
2829,2200000.0
7699,2422560.0
5105,1740000.0
3288,2200000.0
5056,5750000.0
3758,17810000.0
7568,1500000.0
1124,2000000.0
7321,5000000.0
820,1100000.0
1901,1160000.0
1936,2880000.0
4905,5300000.0
162,675000.0
6207,2819880.0
2797,5004000.0
738,590000.0
101,2800000.0
541,12660000.0
5175,12868632.0
6662,3627720.0
4986,2200000.0
5929,3516960.0
2081,455000.0
1032,765000.0
5965,6500000.0
7047,5375760.0
2261,2370000.0
1346,477000.0
5750,4394225.0
2228,700000.0
3850,5687000.0
6409,4797664.0
981,1050000.0
4723,17545000.0
136,1375000.0
4950,4000000.0
7544,2319360.0
2801,1051000.0
6122,20869566.0
5096,1500000.0
2223,4570000.0
5973,11610000.0
4331,10505000.0
5622,770610.0
3906,6750000.0
430,2382700.0
5052,6000000.0
1944,2400000.0
1188,1465000.0
1309,401951.0
4485,563679.0
6746,762195.0
4389,8888888.0
2431,2160000.0
3988,998967.0
837,3140000.0
1652,125000.0
6083,5192000.0
12,1330000.0
4263,1080360.0
1155,1070000.0
7469,3807120.0
6125,2292600.0
5064,3750000.0
897,800000.0
6254,21165675.0
2647,6500000.0
3835,1400000.0
5173,13531750.0
3235,6620063.0
1656,1498000.0
1527,2400000.0
1013,4000000.0
3162,350000.0
3154,5000000.0
810,2156000.0
941,2002000.0
3563,621802.5
2819,14611570.0
3620,12150000.0
299,1300000.0
6230,2086360.0
3482,749160.0
2420,1235000.0
2990,3810000.0
3981,2423280.0
3721,8425625.0
214,2245000.0
6116,1196760.0
7481,362878.0
4646,12307692.0
3517,6875000.0
6292,5257229.0
7486,1294440.0
4785,819551.0
6634,145749.0
3877,946920.0
3881,1528440.0
975,408000.0
3759,6635068.0
6003,1547640.0
2148,3200000.0
3914,1500000.0
2398,4605196.0
4532,10728130.0
4309,9282000.0
2021,5130000.0
770,1050000.0
154,1386000.0
4241,3000000.0
2063,1760000.0
2654,1600000.0
1710,5400000.0
32,300000.0
6726,1097520.0
1080,1020000.0
5393,1375604.0
5889,7305786.0
1364,1228000.0
2765,5884500.0
4557,2500000.0
1128,3200000.0
3215,932546.0
1802,250000.0
2300,1750000.0
7326,2844429.0
2785,9720000.0
5386,664209.0
2325,15750000.0
4351,214758.0
7022,2000000.0
1352,1122000.0
278,1920000.0
850,2400000.0
7097,1082520.0
4963,10000000.0
7357,981084.0
645,535000.0
3219,1262275.0
2597,247500.0
4798,6050000.0
6672,2000000.0
2439,2400000.0
7314,1971960.0
7550,1471382.0
3638,2000856.0
2523,1235000.0
834,850000.0
3266,14724125.0
4688,500000.0
5427,1740000.0
4730,2157097.0
5606,1369920.0
6246,11242000.0
3519,8937500.0
420,3360390.0
6289,165099.5
7446,1015696.0
2093,956000.0
6081,5219169.0
3962,10142156.0
2830,5500000.0
5395,2510000.0
5644,3500000.0
4353,2458500.0
66,590000.0
7586,874636.0
6285,5305000.0
6384,5000000.0
6649,1294920.0
1650,800000.0
1980,500000.0
7508,3431040.0
657,2380000.0
2462,1363000.0
3412,10865250.0
5287,1146337.0
1230,1635000.0
4501,1260360.0
1897,1186000.0
2937,2266320.0
6818,4000000.0
3,1309000.0
555,561000.0
6217,6790640.0
2941,11250000.0
1276,2863000.0
3012,11250000.0
1737,1800000.0
5830,18466130.0
5864,7579366.0
3716,5060000.0
2231,8000000.0
1327,705000.0
2387,2000000.0
6650,1385280.0
1628,400000.0
1408,1513000.0
3390,14880000.0
5670,3000000.0
7225,5563920.0
5254,6850000.0
51,1000000.0
3941,2246400.0
2518,825000.0
4619,140304.5
4902,2535260.0
2417,1270549.0
6311,16402500.0
3392,18876000.0
6770,2096760.0
1734,3175000.0
6488,4304520.0
5608,1675000.0
2926,116713.0
4079,28405.0
5150,16647180.0
1653,250000.0
4055,2531250.0
1040,2000000.0
1482,658000.0
3477,3400000.0
6840,1082520.0
1199,705000.0
6940,762195.0
7154,1662961.0
762,1275000.0
2532,6030000.0
2706,4991800.0
1958,250000.0
4810,7624500.0
5331,2500000.0
3317,10361446.0
3615,12330000.0
6774,6050000.0
3555,630850.0
7170,2793960.0
3378,10623288.0
7193,1074720.0
2880,1131000.0
5400,848266.0
4274,19000000.0
6637,1892280.0
2920,12443735.0
7136,121784.0
6539,8400000.0
1648,11335714.0
1265,2200000.0
6025,12909091.0
4623,7851240.0
3400,1870000.0
6464,854389.0
5721,797581.0
6022,9090911.0
4173,1300000.0
1895,247500.0
6256,1745520.0
683,940000.0
1613,4734797.0
1513,3000000.0
437,1650000.0
183,922000.0
7386,4000000.0
2582,784000.0
3928,5675000.0
6496,2588590.0
4947,620046.0
1061,405000.0
4373,1862880.0
4008,2500000.0
3502,825000.0
5778,1268160.0
6804,2150188.0
6280,8000000.0
18,725000.0
972,4002000.0
1281,1450000.0
5540,264232.0
2304,1030000.0
6605,8800000.0
264,475000.0
6126,3042280.0
6172,3913992.5
6713,18907725.0
6691,1097520.0
6621,2214480.0
1246,3440000.0
2302,3800000.0
4716,3129720.0
967,2002000.0
2994,325000.0
4047,2177063.5
1580,7000000.0
4994,4831461.0
5860,4500000.0
3307,10865250.0
3554,510000.0
2974,9300500.0
7589,1471382.0
3542,1033227.5
4456,15000000.0
2341,767000.0
1448,3350000.0
6276,4456200.0
5277,745248.0
5581,12250000.0
7646,1312611.0
5943,5543725.0
1654,325000.0
2229,2080000.0
644,430000.0
7291,12236535.0
1998,4250000.0
7627,2463840.0
5955,27734405.0
5539,838034.0
6106,992680.0
2282,1235000.0
341,340000.0
7049,7070730.0
6477,10000000.0
3478,3500000.0
3001,4370000.0
4695,1765000.0
6351,2016000.0
5996,992680.0
2107,2650000.0
6336,5643750.0
2695,1602120.0
7593,3578948.0
4766,719373.0
5700,4403834.0
1524,2480000.0
886,2002000.0
2842,13500000.0
1738,1800000.0
4330,11000000.0
2185,6585000.0
7317,1577230.0
4004,13250000.0
2526,722000.0
2497,1524305.0
6269,22642350.0
742,2775000.0
1469,350000.0
1932,328750.0
5664,2631840.0
4084,4550000.0
5294,1297080.0
1776,645000.0
3815,11465333.0
3431,8350000.0
4988,2500000.0
7671,1312611.0
4283,4350000.0
5999,3445946.0
4267,10993000.0
3397,809280.0
6742,1276560.0
6878,1105560.0
1304,504000.0
7362,474000.0
5553,2537880.0
1105,1900000.0
2774,715850.0
1063,606000.0
4246,1150000.0
7389,845059.0
189,326700.0
2346,4837633.0
2076,250000.0
7209,11000000.0
6751,12000000.0
5148,13758000.0
1639,200000.0
3220,1619880.0
1459,325000.0
5837,1470360.0
193,1860000.0
4338,16452000.0
5720,729000.0
4232,1643040.0
3887,2115000.0
5550,2170465.0
3506,5350000.0
2216,3075600.0
3652,3246960.0
2073,845000.0
7185,4837500.0
2391,3360000.0
3967,4225000.0
6173,80488.0
5586,2110550.0
5551,1551659.0
2470,3000000.0
4377,1669800.0
6063,2814196.0
3327,2000000.0
7683,3355320.0
6645,12173913.0
1474,2400000.0
7257,18500000.0
6490,13701250.0
5584,1680600.0
5394,8471339.0
96,700000.0
7688,1577230.0
5893,26540100.0
1260,1400000.0
4889,7020000.0
4155,5200000.0
448,600000.0
3861,1689360.0
5431,11000000.0
633,2977000.0
2002,150000.0
1990,5899400.0
3031,1701720.0
260,780000.0
151,1600000.0
4759,9000000.0
4708,4930000.0
3674,1600000.0
6786,8550000.0
263,390000.0
1746,1355000.0
7226,2298638.0
3161,4402500.0
4983,8500000.0
4877,5746479.0
4302,2266794.0
6317,2956658.0
5347,682051.0
4673,3966207.0
6499,14898938.0
6854,57672.0
821,1750000.0
290,1802000.0
5605,1280640.0
4578,3100000.0
4800,4000000.0
28,6101906.0
3094,4125000.0
1584,4000000.0
6155,2790343.0
1579,7000000.0
3765,523500.0
4491,3945000.0
6560,22642350.0
5333,1500000.0
1021,1920000.0
6877,962195.0
5614,8500000.0
2298,3640000.0
3757,16440000.0
252,3594000.0
4697,1229255.0
5448,1492440.0
235,4133000.0
6108,1123680.0
5070,3500000.0
7617,4149242.0
1028,1030000.0
1322,7000000.0
5435,8360000.0
5692,12403101.0
5095,3500000.0
3174,4550000.0
5405,6294310.0
1178,2367000.0
7418,3777720.0
2728,4781250.0
1695,1200000.0
5673,2500000.0
1623,5550000.0
5392,4132419.5
3107,2500000.0
5947,4307640.0
6297,1027424.0
4873,5000000.0
2494,12071250.0
102,510000.0
1229,1502000.0
2629,5910000.0
1915,326700.0
3309,12676125.0
1415,1030000.0
4732,1038960.0
3262,12584688.0
4611,8500000.0
1243,3937500.0
3335,2343635.0
1048,5700000.0
3156,1600000.0
3778,6730800.0
1197,650000.0
4594,1223116.0
6429,1071000.0
7527,845059.0
5273,5200000.0
1933,1600000.0
1520,1138000.0
1758,1165000.0
6987,11750000.0
5904,4250000.0
5572,4174800.0
2468,3000000.0
7350,1690680.0
2913,16000000.0
1846,1925000.0
2809,6500000.0
6696,6250000.0
704,1162000.0
4735,3500000.0
4884,750000.0
1703,760000.0
5281,1300000.0
7132,14100000.0
612,565000.0
2977,647400.0
906,1195000.0
6578,2338721.0
6911,4000000.0
615,565000.0
2095,6000000.0
2546,2500000.0
1277,130000.0
3935,3100000.0
3384,4413375.0
7175,3333333.0
2018,4591666.5
5920,1000497.0
2432,2520000.0
1530,1100000.0
5528,1000000.0
6377,986000.0
6192,4190182.0
5220,1272279.0
6370,5500000.0
7610,1453680.0
1457,12375000.0
2033,400000.0
5525,2442455.0
7144,4950000.0
3659,1019280.0
943,760000.0
4733,1817141.0
2501,2200000.0
5772,6190000.0
2956,1035000.0
5390,5900000.0
1340,100000.0
5790,2883120.0
2653,938679.0
3617,15070000.0
5628,3000000.0
5329,2562426.0
1201,1025000.0
2190,2000000.0
5783,1146337.0
7197,5500000.0
1134,430000.0
2598,326700.0
3078,5909800.0
215,2923000.0
1926,2740000.0
3647,5500000.0
4582,596295.0
5915,20158622.0
4384,1352181.0
5367,748656.0
1423,400000.0
5326,4818000.0
5308,2243543.0
1394,247500.0
1401,3150000.0
6341,2050000.0
5370,1238640.0
5541,967920.0
3294,5863580.0
4461,720046.0
7202,5500000.0
7561,3909840.0
1764,420000.0
6979,762195.0
1602,650000.0
6181,7500000.0
4065,465850.0
4580,622531.0
7,1115000.0
720,575000.0
6127,3000000.0
4915,6500000.0
4912,1638000.0
3714,797880.0
5354,1410598.0
5661,2077000.0
4409,10560000.0
5383,3596000.0
4756,74569.5
4753,1223166.0
4085,4550000.0
812,1690000.0
7127,2144722.0
2681,2640000.0
5452,992680.0
5832,5500000.0
5275,2898000.0
1413,2250000.0
2591,2800000.0
1347,150000.0
244,12051510.0
1449,3830000.0
741,1363000.0
2489,6380000.0
958,3333000.0
1211,1400000.0
204,1340000.0
4430,1458000.0
7035,1330000.0
5963,8500000.0
3341,12000084.0
6118,10850000.0
2151,3233000.0
7145,16000000.0
7454,421449.0
2350,2000000.0
4371,14445313.0
1664,2000000.0
2616,8400000.0
2359,1830000.0
7557,1713840.0
849,2000000.0
1376,1337000.0
3666,849720.0
6929,757712.0
730,1510000.0
6868,17638063.0
1493,1595000.0
4481,8000000.0
7126,915243.0
5612,5176440.0
5157,23500000.0
2287,1400000.0
530,350000.0
2902,3700000.0
3740,565850.0
2584,400000.0
3697,8625000.0
3703,5000000.0
5241,7800000.0
4710,4000000.0
257,550000.0
6530,12350000.0
4985,2100000.0
2327,247500.0
6622,2369040.0
5876,3500000.0
7244,947276.0
3780,7807728.0
656,1980000.0
7093,916099.0
4899,1232713.0
1059,2333000.0
261,780000.0
4224,4750000.0
853,1400000.0
3142,1200000.0
256,1100000.0
6177,915243.0
7597,937800.0
4369,12500000.0
6837,15260000.0
1855,500000.0
7562,4078320.0
642,400000.0
3954,2650000.0
5499,2500000.0
3041,784200.0
7037,3000000.0
6445,4151640.0
7100,1551840.0
4937,3031920.0
4657,2643600.0
4552,6226200.0
5838,1572960.0
2225,1400000.0
2933,8966667.0
678,1000000.0
6178,1836000.0
7108,13618750.0
3879,6500000.0
7652,1794600.0
1563,2475000.0
1108,3295000.0
4724,19067500.0
6075,1714800.0
1239,2400000.0
4545,3214080.0
7701,1312611.0
4868,4018182.0
3975,6120000.0
1402,3000000.0
6587,854389.0
1590,126300.0
838,3610000.0
452,2400000.0
92,4800000.0
6415,3958742.0
5507,14940153.0
7506,981348.0
3592,1200000.0
1960,890000.0
3158,2400000.0
5906,10470000.0
7599,4384490.0
4179,3500000.0
5976,15012000.0
2011,4264000.0
6823,3000000.0
2333,15000000.0
4925,5104000.0
1044,1786000.0
1666,1925000.0
2951,2670000.0
7228,283367.0
830,300000.0
7694,1312611.0
3193,6500000.0
630,1860000.0
5760,9500000.0
7167,981300.0
6199,3480000.0
746,650000.0
3322,2700000.0
2485,112797.0
1511,272250.0
3148,1910000.0
3427,5394125.0
5958,4050499.0
5376,3150000.0
6372,2500000.0
2338,5408700.0
2329,1702000.0
4826,16022500.0
6132,9000000.0
1465,1853000.0
2549,521000.0
1058,2333000.0
757,1100000.0
6318,4000000.0
373,2990000.0
472,1100000.0
7241,3678319.0
660,2200000.0
4125,3886928.0
4760,4500000.0
3475,15333334.0
445,2200000.0
3045,5062500.0
5857,3703472.0
3115,1485000.0
7351,1763400.0
419,12000000.0
7191,5628000.0
5360,1146337.0
6675,831942.0
3246,4174893.0
7203,5300000.0
6667,16957900.0
6333,2178000.0
5437,10770000.0
3751,1662240.0
5527,664209.0
1964,8300000.0
2545,600000.0
7427,21974719.0
727,100000.0
2257,400000.0
3254,6217617.0
2456,6300000.0
86,2100000.0
4039,7623813.0
2487,4640000.0
3318,10000000.0
608,1350000.0
3846,630850.0
3242,5000000.0
5663,296950.0
5247,4540525.0
5635,4710000.0
5732,1163520.0
7456,845059.0
3514,2554072.0
6030,3375600.0
5957,3194400.0
2402,6016965.0
2713,1306455.0
5178,11131368.0
1736,3000000.0
1503,9185000.0
3855,8000000.0
3966,3575000.0
5191,5000000.0
5769,2839408.0
6607,85186.5
2686,821000.0
2594,5200000.0
6932,4002120.0
7247,2300040.0
6103,18735364.0
2834,4467500.0
5143,4059000.0
3469,12584688.0
6861,16000000.0
4080,966000.0
7461,980431.0
4159,16000000.0
7110,2111160.0
1997,3750000.0
4805,1200000.0
552,2406250.0
1843,3200000.0
5930,4455988.0
5881,6344164.0
7650,3073800.0
1485,1080000.0
5103,1500000.0
986,3557000.0
736,350000.0
5379,664209.0
806,1750000.0
776,5236000.0
3284,1920000.0
6112,2814000.0
5925,3500000.0
5200,1100000.0
2053,2400000.0
2160,3472000.0
6120,11765500.0
5797,2759628.0
5682,7420912.0
5706,4000000.0
168,247500.0
7343,816482.0
474,1646000.0
2324,14625000.0
618,300000.0
3535,3600000.0
3523,625000.0
5711,10973202.0
4484,517220.0
4346,9206349.0
5938,2974320.0
1203,3000000.0
6800,17131148.0
628,1410000.0
1153,3000000.0
303,1310000.0
6718,122942.0
4776,8000000.0
561,500000.0
5262,3500000.0
155,1086000.0
2688,1695000.0
2238,15937500.0
6695,6250000.0
713,850000.0
4111,8685500.0
5261,7000000.0
5948,5444857.0
6857,186656.0
4318,2358954.0
3463,304897.0
5255,6650000.0
212,425000.0
1453,2000000.0
6062,1900200.0
4916,6500000.0
4585,1141838.0
2378,3560000.0
2763,4903750.0
158,1885000.0
3311,19014188.0
4627,6292135.0
2973,8900000.0
4742,12025694.0
7338,14041096.0
5970,1788033.0
6767,12541812.0
6357,736420.0
1431,1112000.0
